Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 66
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 37

    (64) exp_m -> exp_u .

    *               reduce using rule 64 (exp_m -> exp_u .)
    DIVINT          reduce using rule 64 (exp_m -> exp_u .)
    /               reduce using rule 64 (exp_m -> exp_u .)
    +               reduce using rule 64 (exp_m -> exp_u .)
    -               reduce using rule 64 (exp_m -> exp_u .)
    E               reduce using rule 64 (exp_m -> exp_u .)
    OU              reduce using rule 64 (exp_m -> exp_u .)
    :               reduce using rule 64 (exp_m -> exp_u .)
    NOVALINHA       reduce using rule 64 (exp_m -> exp_u .)
    FIM             reduce using rule 64 (exp_m -> exp_u .)
    SENAOSE         reduce using rule 64 (exp_m -> exp_u .)
    SENAO           reduce using rule 64 (exp_m -> exp_u .)


state 38

    (35) valor -> literal .

    <               reduce using rule 35 (valor -> literal .)
    >               reduce using rule 35 (valor -> literal .)
    IGUIG           reduce using rule 35 (valor -> literal .)
    MAIORIG         reduce using rule 35 (valor -> literal .)
    MENORIG         reduce using rule 35 (valor -> literal .)
    DIF             reduce using rule 35 (valor -> literal .)
    EXP             reduce using rule 35 (valor -> literal .)
    *               reduce using rule 35 (valor -> literal .)
    DIVINT          reduce using rule 35 (valor -> literal .)
    /               reduce using rule 35 (valor -> literal .)
    +               reduce using rule 35 (valor -> literal .)
    -               reduce using rule 35 (valor -> literal .)
    E               reduce using rule 35 (valor -> literal .)
    OU              reduce using rule 35 (valor -> literal .)
    NOVALINHA       reduce using rule 35 (valor -> literal .)
    FIM             reduce using rule 35 (valor -> literal .)
    SENAOSE         reduce using rule 35 (valor -> literal .)
    SENAO           reduce using rule 35 (valor -> literal .)
    :               reduce using rule 35 (valor -> literal .)
    ,               reduce using rule 35 (valor -> literal .)
    )               reduce using rule 35 (valor -> literal .)
    TIPO            reduce using rule 35 (valor -> literal .)
    DEF             reduce using rule 35 (valor -> literal .)
    ID              reduce using rule 35 (valor -> literal .)
    SE              reduce using rule 35 (valor -> literal .)
    ENQUANTO        reduce using rule 35 (valor -> literal .)
    PARA            reduce using rule 35 (valor -> literal .)
    $end            reduce using rule 35 (valor -> literal .)


state 39

    (49) exp_u -> exponenciacao .

    *               reduce using rule 49 (exp_u -> exponenciacao .)
    DIVINT          reduce using rule 49 (exp_u -> exponenciacao .)
    /               reduce using rule 49 (exp_u -> exponenciacao .)
    +               reduce using rule 49 (exp_u -> exponenciacao .)
    -               reduce using rule 49 (exp_u -> exponenciacao .)
    E               reduce using rule 49 (exp_u -> exponenciacao .)
    OU              reduce using rule 49 (exp_u -> exponenciacao .)
    NOVALINHA       reduce using rule 49 (exp_u -> exponenciacao .)
    FIM             reduce using rule 49 (exp_u -> exponenciacao .)
    SENAOSE         reduce using rule 49 (exp_u -> exponenciacao .)
    SENAO           reduce using rule 49 (exp_u -> exponenciacao .)
    :               reduce using rule 49 (exp_u -> exponenciacao .)


state 40

    (39) comparacao -> valor .
    (40) comparacao -> valor . operador_comp valor
    (41) operador_comp -> . <
    (42) operador_comp -> . >
    (43) operador_comp -> . IGUIG
    (44) operador_comp -> . MAIORIG
    (45) operador_comp -> . MENORIG
    (46) operador_comp -> . DIF

    EXP             reduce using rule 39 (comparacao -> valor .)
    *               reduce using rule 39 (comparacao -> valor .)
    DIVINT          reduce using rule 39 (comparacao -> valor .)
    /               reduce using rule 39 (comparacao -> valor .)
    +               reduce using rule 39 (comparacao -> valor .)
    -               reduce using rule 39 (comparacao -> valor .)
    E               reduce using rule 39 (comparacao -> valor .)
    OU              reduce using rule 39 (comparacao -> valor .)
    :               reduce using rule 39 (comparacao -> valor .)
    NOVALINHA       reduce using rule 39 (comparacao -> valor .)
    FIM             reduce using rule 39 (comparacao -> valor .)
    SENAOSE         reduce using rule 39 (comparacao -> valor .)
    SENAO           reduce using rule 39 (comparacao -> valor .)
    <               shift and go to state 72
    >               shift and go to state 73
    IGUIG           shift and go to state 71
    MAIORIG         shift and go to state 70
    MENORIG         shift and go to state 67
    DIF             shift and go to state 68

    operador_comp                  shift and go to state 69

state 41

    (36) valor -> chamada .

    <               reduce using rule 36 (valor -> chamada .)
    >               reduce using rule 36 (valor -> chamada .)
    IGUIG           reduce using rule 36 (valor -> chamada .)
    MAIORIG         reduce using rule 36 (valor -> chamada .)
    MENORIG         reduce using rule 36 (valor -> chamada .)
    DIF             reduce using rule 36 (valor -> chamada .)
    EXP             reduce using rule 36 (valor -> chamada .)
    *               reduce using rule 36 (valor -> chamada .)
    DIVINT          reduce using rule 36 (valor -> chamada .)
    /               reduce using rule 36 (valor -> chamada .)
    +               reduce using rule 36 (valor -> chamada .)
    -               reduce using rule 36 (valor -> chamada .)
    E               reduce using rule 36 (valor -> chamada .)
    OU              reduce using rule 36 (valor -> chamada .)
    NOVALINHA       reduce using rule 36 (valor -> chamada .)
    FIM             reduce using rule 36 (valor -> chamada .)
    SENAOSE         reduce using rule 36 (valor -> chamada .)
    SENAO           reduce using rule 36 (valor -> chamada .)
    :               reduce using rule 36 (valor -> chamada .)
    ,               reduce using rule 36 (valor -> chamada .)
    )               reduce using rule 36 (valor -> chamada .)
    TIPO            reduce using rule 36 (valor -> chamada .)
    DEF             reduce using rule 36 (valor -> chamada .)
    ID              reduce using rule 36 (valor -> chamada .)
    SE              reduce using rule 36 (valor -> chamada .)
    ENQUANTO        reduce using rule 36 (valor -> chamada .)
    PARA            reduce using rule 36 (valor -> chamada .)
    $end            reduce using rule 36 (valor -> chamada .)


state 42

    (38) expressao -> exp_ou .
    (72) exp_ou -> exp_ou . OU exp_e

    NOVALINHA       reduce using rule 38 (expressao -> exp_ou .)
    FIM             reduce using rule 38 (expressao -> exp_ou .)
    SENAOSE         reduce using rule 38 (expressao -> exp_ou .)
    SENAO           reduce using rule 38 (expressao -> exp_ou .)
    :               reduce using rule 38 (expressao -> exp_ou .)
    OU              shift and go to state 74


state 43

    (76) exp_nao -> ! . exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 75
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 44

    (93) literal -> PALAVRA .

    <               reduce using rule 93 (literal -> PALAVRA .)
    >               reduce using rule 93 (literal -> PALAVRA .)
    IGUIG           reduce using rule 93 (literal -> PALAVRA .)
    MAIORIG         reduce using rule 93 (literal -> PALAVRA .)
    MENORIG         reduce using rule 93 (literal -> PALAVRA .)
    DIF             reduce using rule 93 (literal -> PALAVRA .)
    EXP             reduce using rule 93 (literal -> PALAVRA .)
    *               reduce using rule 93 (literal -> PALAVRA .)
    DIVINT          reduce using rule 93 (literal -> PALAVRA .)
    /               reduce using rule 93 (literal -> PALAVRA .)
    +               reduce using rule 93 (literal -> PALAVRA .)
    -               reduce using rule 93 (literal -> PALAVRA .)
    E               reduce using rule 93 (literal -> PALAVRA .)
    OU              reduce using rule 93 (literal -> PALAVRA .)
    :               reduce using rule 93 (literal -> PALAVRA .)
    NOVALINHA       reduce using rule 93 (literal -> PALAVRA .)
    FIM             reduce using rule 93 (literal -> PALAVRA .)
    SENAOSE         reduce using rule 93 (literal -> PALAVRA .)
    SENAO           reduce using rule 93 (literal -> PALAVRA .)
    TIPO            reduce using rule 93 (literal -> PALAVRA .)
    DEF             reduce using rule 93 (literal -> PALAVRA .)
    ID              reduce using rule 93 (literal -> PALAVRA .)
    SE              reduce using rule 93 (literal -> PALAVRA .)
    ENQUANTO        reduce using rule 93 (literal -> PALAVRA .)
    PARA            reduce using rule 93 (literal -> PALAVRA .)
    $end            reduce using rule 93 (literal -> PALAVRA .)
    ,               reduce using rule 93 (literal -> PALAVRA .)
    )               reduce using rule 93 (literal -> PALAVRA .)


state 45

    (34) valor -> ID .
    (32) chamada -> ID . ( valor valorvalor )
    (33) chamada -> ID . ( )

    <               reduce using rule 34 (valor -> ID .)
    >               reduce using rule 34 (valor -> ID .)
    IGUIG           reduce using rule 34 (valor -> ID .)
    MAIORIG         reduce using rule 34 (valor -> ID .)
    MENORIG         reduce using rule 34 (valor -> ID .)
    DIF             reduce using rule 34 (valor -> ID .)
    EXP             reduce using rule 34 (valor -> ID .)
    *               reduce using rule 34 (valor -> ID .)
    DIVINT          reduce using rule 34 (valor -> ID .)
    /               reduce using rule 34 (valor -> ID .)
    +               reduce using rule 34 (valor -> ID .)
    -               reduce using rule 34 (valor -> ID .)
    E               reduce using rule 34 (valor -> ID .)
    OU              reduce using rule 34 (valor -> ID .)
    NOVALINHA       reduce using rule 34 (valor -> ID .)
    FIM             reduce using rule 34 (valor -> ID .)
    SENAOSE         reduce using rule 34 (valor -> ID .)
    SENAO           reduce using rule 34 (valor -> ID .)
    :               reduce using rule 34 (valor -> ID .)
    ,               reduce using rule 34 (valor -> ID .)
    )               reduce using rule 34 (valor -> ID .)
    TIPO            reduce using rule 34 (valor -> ID .)
    DEF             reduce using rule 34 (valor -> ID .)
    ID              reduce using rule 34 (valor -> ID .)
    SE              reduce using rule 34 (valor -> ID .)
    ENQUANTO        reduce using rule 34 (valor -> ID .)
    PARA            reduce using rule 34 (valor -> ID .)
    $end            reduce using rule 34 (valor -> ID .)
    (               shift and go to state 26


state 46

    (37) valor -> CONSTANTE .

    <               reduce using rule 37 (valor -> CONSTANTE .)
    >               reduce using rule 37 (valor -> CONSTANTE .)
    IGUIG           reduce using rule 37 (valor -> CONSTANTE .)
    MAIORIG         reduce using rule 37 (valor -> CONSTANTE .)
    MENORIG         reduce using rule 37 (valor -> CONSTANTE .)
    DIF             reduce using rule 37 (valor -> CONSTANTE .)
    EXP             reduce using rule 37 (valor -> CONSTANTE .)
    *               reduce using rule 37 (valor -> CONSTANTE .)
    DIVINT          reduce using rule 37 (valor -> CONSTANTE .)
    /               reduce using rule 37 (valor -> CONSTANTE .)
    +               reduce using rule 37 (valor -> CONSTANTE .)
    -               reduce using rule 37 (valor -> CONSTANTE .)
    E               reduce using rule 37 (valor -> CONSTANTE .)
    OU              reduce using rule 37 (valor -> CONSTANTE .)
    NOVALINHA       reduce using rule 37 (valor -> CONSTANTE .)
    FIM             reduce using rule 37 (valor -> CONSTANTE .)
    SENAOSE         reduce using rule 37 (valor -> CONSTANTE .)
    SENAO           reduce using rule 37 (valor -> CONSTANTE .)
    :               reduce using rule 37 (valor -> CONSTANTE .)
    ,               reduce using rule 37 (valor -> CONSTANTE .)
    )               reduce using rule 37 (valor -> CONSTANTE .)
    TIPO            reduce using rule 37 (valor -> CONSTANTE .)
    DEF             reduce using rule 37 (valor -> CONSTANTE .)
    ID              reduce using rule 37 (valor -> CONSTANTE .)
    SE              reduce using rule 37 (valor -> CONSTANTE .)
    ENQUANTO        reduce using rule 37 (valor -> CONSTANTE .)
    PARA            reduce using rule 37 (valor -> CONSTANTE .)
    $end            reduce using rule 37 (valor -> CONSTANTE .)


state 47

    (73) exp_e -> exp_nao .

    E               reduce using rule 73 (exp_e -> exp_nao .)
    OU              reduce using rule 73 (exp_e -> exp_nao .)
    :               reduce using rule 73 (exp_e -> exp_nao .)
    NOVALINHA       reduce using rule 73 (exp_e -> exp_nao .)
    FIM             reduce using rule 73 (exp_e -> exp_nao .)
    SENAOSE         reduce using rule 73 (exp_e -> exp_nao .)
    SENAO           reduce using rule 73 (exp_e -> exp_nao .)


state 48

    (94) literal -> INT .

    <               reduce using rule 94 (literal -> INT .)
    >               reduce using rule 94 (literal -> INT .)
    IGUIG           reduce using rule 94 (literal -> INT .)
    MAIORIG         reduce using rule 94 (literal -> INT .)
    MENORIG         reduce using rule 94 (literal -> INT .)
    DIF             reduce using rule 94 (literal -> INT .)
    EXP             reduce using rule 94 (literal -> INT .)
    *               reduce using rule 94 (literal -> INT .)
    DIVINT          reduce using rule 94 (literal -> INT .)
    /               reduce using rule 94 (literal -> INT .)
    +               reduce using rule 94 (literal -> INT .)
    -               reduce using rule 94 (literal -> INT .)
    E               reduce using rule 94 (literal -> INT .)
    OU              reduce using rule 94 (literal -> INT .)
    :               reduce using rule 94 (literal -> INT .)
    NOVALINHA       reduce using rule 94 (literal -> INT .)
    FIM             reduce using rule 94 (literal -> INT .)
    SENAOSE         reduce using rule 94 (literal -> INT .)
    SENAO           reduce using rule 94 (literal -> INT .)
    TIPO            reduce using rule 94 (literal -> INT .)
    DEF             reduce using rule 94 (literal -> INT .)
    ID              reduce using rule 94 (literal -> INT .)
    SE              reduce using rule 94 (literal -> INT .)
    ENQUANTO        reduce using rule 94 (literal -> INT .)
    PARA            reduce using rule 94 (literal -> INT .)
    $end            reduce using rule 94 (literal -> INT .)
    ,               reduce using rule 94 (literal -> INT .)
    )               reduce using rule 94 (literal -> INT .)


state 49

    (21) se -> SE expressao . : suite senaosemais senao FIM

    :               shift and go to state 76


state 50

    (25) para -> PARA ID DE . intid ATE intid : suite FIM
    (23) intid -> . INT
    (24) intid -> . ID

    INT             shift and go to state 77
    ID              shift and go to state 79

    intid                          shift and go to state 78

state 51

    (26) definicao -> DEF TIPO ID . ( params ) : suite FIM

    (               shift and go to state 80


state 52

    (27) defsubfuncao -> DEF VAZIO ID . ( params ) : suite FIM

    (               shift and go to state 81


state 53

    (33) chamada -> ID ( ) .

    <               reduce using rule 33 (chamada -> ID ( ) .)
    >               reduce using rule 33 (chamada -> ID ( ) .)
    IGUIG           reduce using rule 33 (chamada -> ID ( ) .)
    MAIORIG         reduce using rule 33 (chamada -> ID ( ) .)
    MENORIG         reduce using rule 33 (chamada -> ID ( ) .)
    DIF             reduce using rule 33 (chamada -> ID ( ) .)
    EXP             reduce using rule 33 (chamada -> ID ( ) .)
    *               reduce using rule 33 (chamada -> ID ( ) .)
    DIVINT          reduce using rule 33 (chamada -> ID ( ) .)
    /               reduce using rule 33 (chamada -> ID ( ) .)
    +               reduce using rule 33 (chamada -> ID ( ) .)
    -               reduce using rule 33 (chamada -> ID ( ) .)
    E               reduce using rule 33 (chamada -> ID ( ) .)
    OU              reduce using rule 33 (chamada -> ID ( ) .)
    :               reduce using rule 33 (chamada -> ID ( ) .)
    NOVALINHA       reduce using rule 33 (chamada -> ID ( ) .)
    FIM             reduce using rule 33 (chamada -> ID ( ) .)
    SENAOSE         reduce using rule 33 (chamada -> ID ( ) .)
    SENAO           reduce using rule 33 (chamada -> ID ( ) .)
    TIPO            reduce using rule 33 (chamada -> ID ( ) .)
    DEF             reduce using rule 33 (chamada -> ID ( ) .)
    ID              reduce using rule 33 (chamada -> ID ( ) .)
    SE              reduce using rule 33 (chamada -> ID ( ) .)
    ENQUANTO        reduce using rule 33 (chamada -> ID ( ) .)
    PARA            reduce using rule 33 (chamada -> ID ( ) .)
    $end            reduce using rule 33 (chamada -> ID ( ) .)
    ,               reduce using rule 33 (chamada -> ID ( ) .)
    )               reduce using rule 33 (chamada -> ID ( ) .)


state 54

    (32) chamada -> ID ( valor . valorvalor )
    (30) valorvalor -> . , valor valorvalor
    (31) valorvalor -> . empty
    (15) empty -> .

    ,               shift and go to state 82
    )               reduce using rule 15 (empty -> .)

    empty                          shift and go to state 83
    valorvalor                     shift and go to state 84

state 55

    (28) atribuicao -> ID [ INT . ] = valor

    ]               shift and go to state 85


state 56

    (29) atribuicao -> ID = valor .

    NOVALINHA       reduce using rule 29 (atribuicao -> ID = valor .)
    FIM             reduce using rule 29 (atribuicao -> ID = valor .)
    SENAOSE         reduce using rule 29 (atribuicao -> ID = valor .)
    SENAO           reduce using rule 29 (atribuicao -> ID = valor .)
    TIPO            reduce using rule 29 (atribuicao -> ID = valor .)
    DEF             reduce using rule 29 (atribuicao -> ID = valor .)
    ID              reduce using rule 29 (atribuicao -> ID = valor .)
    SE              reduce using rule 29 (atribuicao -> ID = valor .)
    ENQUANTO        reduce using rule 29 (atribuicao -> ID = valor .)
    PARA            reduce using rule 29 (atribuicao -> ID = valor .)
    $end            reduce using rule 29 (atribuicao -> ID = valor .)


state 57

    (74) exp_e -> exp_e E . exp_nao
    (75) exp_nao -> . exp_a
    (76) exp_nao -> . ! exp_nao
    (68) exp_a -> . exp_m
    (69) exp_a -> . exp_a + exp_m
    (70) exp_a -> . exp_a - exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 86
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 58

    (70) exp_a -> exp_a - . exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 87
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 59

    (69) exp_a -> exp_a + . exp_m
    (64) exp_m -> . exp_u
    (65) exp_m -> . exp_m * exp_u
    (66) exp_m -> . exp_m DIVINT exp_u
    (67) exp_m -> . exp_m / exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 88
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 60

    (48) exponenciacao -> comparacao EXP . exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 89
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 61

    (66) exp_m -> exp_m DIVINT . exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 90
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 62

    (65) exp_m -> exp_m * . exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 91
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 63

    (67) exp_m -> exp_m / . exp_u
    (49) exp_u -> . exponenciacao
    (50) exp_u -> . - exp_u
    (51) exp_u -> . + exp_u
    (47) exponenciacao -> . comparacao
    (48) exponenciacao -> . comparacao EXP exp_u
    (39) comparacao -> . valor
    (40) comparacao -> . valor operador_comp valor
    (34) valor -> . ID
    (35) valor -> . literal
    (36) valor -> . chamada
    (37) valor -> . CONSTANTE
    (93) literal -> . PALAVRA
    (94) literal -> . INT
    (95) literal -> . REAL
    (32) chamada -> . ID ( valor valorvalor )
    (33) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 92
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 64

    (22) enquanto -> ENQUANTO expressao : . suite FIM
    (77) suite -> . afirmacao
    (78) suite -> . afirmacao NOVALINHA suite
    (79) suite -> . NOVALINHA suite
    (80) suite -> . empty
    (81) afirmacao -> . afirm_simples
    (82) afirmacao -> . afirm_composto
    (15) empty -> .
    (83) afirm_simples -> . atribuicao
    (84) afirm_simples -> . atribuicao_aumentada
    (85) afirm_simples -> . imprime
    (86) afirm_simples -> . retorna
    (87) afirm_simples -> . QUEBRA
    (88) afirm_simples -> . CONTINUA
    (89) afirm_composto -> . se
    (90) afirm_composto -> . enquanto
    (91) afirm_composto -> . para
    (28) atribuicao -> . ID [ INT ] = valor
    (29) atribuicao -> . ID = valor
    (92) atribuicao_aumentada -> . ID op_aum valor
    (57) imprime -> . IMPRIME expressao
    (56) retorna -> . RETORNA expressao
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 104
    FIM             reduce using rule 15 (empty -> .)
    QUEBRA          shift and go to state 108
    CONTINUA        shift and go to state 109
    ID              shift and go to state 105
    IMPRIME         shift and go to state 106
    RETORNA         shift and go to state 103
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    imprime                        shift and go to state 100
    enquanto                       shift and go to state 95
    afirm_composto                 shift and go to state 101
    atribuicao_aumentada           shift and go to state 96
    afirmacao                      shift and go to state 93
    para                           shift and go to state 102
    se                             shift and go to state 110
    retorna                        shift and go to state 97
    atribuicao                     shift and go to state 107
    suite                          shift and go to state 98
    afirm_simples                  shift and go to state 94
    empty                          shift and go to state 99

state 65

    (51) exp_u -> + exp_u .

    *               reduce using rule 51 (exp_u -> + exp_u .)
    DIVINT          reduce using rule 51 (exp_u -> + exp_u .)
    /               reduce using rule 51 (exp_u -> + exp_u .)
    +               reduce using rule 51 (exp_u -> + exp_u .)
    -               reduce using rule 51 (exp_u -> + exp_u .)
    E               reduce using rule 51 (exp_u -> + exp_u .)
    OU              reduce using rule 51 (exp_u -> + exp_u .)
