Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 33

    (71) exp_a -> exp_m .
    (68) exp_m -> exp_m . * exp_u
    (69) exp_m -> exp_m . DIVINT exp_u
    (70) exp_m -> exp_m . / exp_u

    +               reduce using rule 71 (exp_a -> exp_m .)
    -               reduce using rule 71 (exp_a -> exp_m .)
    E               reduce using rule 71 (exp_a -> exp_m .)
    OU              reduce using rule 71 (exp_a -> exp_m .)
    :               reduce using rule 71 (exp_a -> exp_m .)
    NOVALINHA       reduce using rule 71 (exp_a -> exp_m .)
    FIM             reduce using rule 71 (exp_a -> exp_m .)
    SENAOSE         reduce using rule 71 (exp_a -> exp_m .)
    SENAO           reduce using rule 71 (exp_a -> exp_m .)
    RETORNA         reduce using rule 71 (exp_a -> exp_m .)
    *               shift and go to state 62
    DIVINT          shift and go to state 61
    /               shift and go to state 63


state 34

    (22) enquanto -> ENQUANTO expressao . : suite FIM

    :               shift and go to state 64


state 35

    (54) exp_u -> + . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 65
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 36

    (53) exp_u -> - . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 66
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 37

    (67) exp_m -> exp_u .

    *               reduce using rule 67 (exp_m -> exp_u .)
    DIVINT          reduce using rule 67 (exp_m -> exp_u .)
    /               reduce using rule 67 (exp_m -> exp_u .)
    +               reduce using rule 67 (exp_m -> exp_u .)
    -               reduce using rule 67 (exp_m -> exp_u .)
    E               reduce using rule 67 (exp_m -> exp_u .)
    OU              reduce using rule 67 (exp_m -> exp_u .)
    :               reduce using rule 67 (exp_m -> exp_u .)
    NOVALINHA       reduce using rule 67 (exp_m -> exp_u .)
    FIM             reduce using rule 67 (exp_m -> exp_u .)
    SENAOSE         reduce using rule 67 (exp_m -> exp_u .)
    SENAO           reduce using rule 67 (exp_m -> exp_u .)
    RETORNA         reduce using rule 67 (exp_m -> exp_u .)


state 38

    (38) valor -> literal .

    <               reduce using rule 38 (valor -> literal .)
    >               reduce using rule 38 (valor -> literal .)
    IGUIG           reduce using rule 38 (valor -> literal .)
    MAIORIG         reduce using rule 38 (valor -> literal .)
    MENORIG         reduce using rule 38 (valor -> literal .)
    DIF             reduce using rule 38 (valor -> literal .)
    EXP             reduce using rule 38 (valor -> literal .)
    *               reduce using rule 38 (valor -> literal .)
    DIVINT          reduce using rule 38 (valor -> literal .)
    /               reduce using rule 38 (valor -> literal .)
    +               reduce using rule 38 (valor -> literal .)
    -               reduce using rule 38 (valor -> literal .)
    E               reduce using rule 38 (valor -> literal .)
    OU              reduce using rule 38 (valor -> literal .)
    NOVALINHA       reduce using rule 38 (valor -> literal .)
    FIM             reduce using rule 38 (valor -> literal .)
    SENAOSE         reduce using rule 38 (valor -> literal .)
    SENAO           reduce using rule 38 (valor -> literal .)
    RETORNA         reduce using rule 38 (valor -> literal .)
    :               reduce using rule 38 (valor -> literal .)
    TIPO            reduce using rule 38 (valor -> literal .)
    DEF             reduce using rule 38 (valor -> literal .)
    ID              reduce using rule 38 (valor -> literal .)
    SE              reduce using rule 38 (valor -> literal .)
    ENQUANTO        reduce using rule 38 (valor -> literal .)
    PARA            reduce using rule 38 (valor -> literal .)
    $end            reduce using rule 38 (valor -> literal .)
    ,               reduce using rule 38 (valor -> literal .)
    )               reduce using rule 38 (valor -> literal .)


state 39

    (52) exp_u -> exponenciacao .

    *               reduce using rule 52 (exp_u -> exponenciacao .)
    DIVINT          reduce using rule 52 (exp_u -> exponenciacao .)
    /               reduce using rule 52 (exp_u -> exponenciacao .)
    +               reduce using rule 52 (exp_u -> exponenciacao .)
    -               reduce using rule 52 (exp_u -> exponenciacao .)
    E               reduce using rule 52 (exp_u -> exponenciacao .)
    OU              reduce using rule 52 (exp_u -> exponenciacao .)
    NOVALINHA       reduce using rule 52 (exp_u -> exponenciacao .)
    FIM             reduce using rule 52 (exp_u -> exponenciacao .)
    SENAOSE         reduce using rule 52 (exp_u -> exponenciacao .)
    SENAO           reduce using rule 52 (exp_u -> exponenciacao .)
    :               reduce using rule 52 (exp_u -> exponenciacao .)
    RETORNA         reduce using rule 52 (exp_u -> exponenciacao .)


state 40

    (42) comparacao -> valor .
    (43) comparacao -> valor . operador_comp valor
    (44) operador_comp -> . <
    (45) operador_comp -> . >
    (46) operador_comp -> . IGUIG
    (47) operador_comp -> . MAIORIG
    (48) operador_comp -> . MENORIG
    (49) operador_comp -> . DIF

    EXP             reduce using rule 42 (comparacao -> valor .)
    *               reduce using rule 42 (comparacao -> valor .)
    DIVINT          reduce using rule 42 (comparacao -> valor .)
    /               reduce using rule 42 (comparacao -> valor .)
    +               reduce using rule 42 (comparacao -> valor .)
    -               reduce using rule 42 (comparacao -> valor .)
    E               reduce using rule 42 (comparacao -> valor .)
    OU              reduce using rule 42 (comparacao -> valor .)
    :               reduce using rule 42 (comparacao -> valor .)
    NOVALINHA       reduce using rule 42 (comparacao -> valor .)
    FIM             reduce using rule 42 (comparacao -> valor .)
    SENAOSE         reduce using rule 42 (comparacao -> valor .)
    SENAO           reduce using rule 42 (comparacao -> valor .)
    RETORNA         reduce using rule 42 (comparacao -> valor .)
    <               shift and go to state 72
    >               shift and go to state 73
    IGUIG           shift and go to state 71
    MAIORIG         shift and go to state 70
    MENORIG         shift and go to state 67
    DIF             shift and go to state 68

    operador_comp                  shift and go to state 69

state 41

    (39) valor -> chamada .

    <               reduce using rule 39 (valor -> chamada .)
    >               reduce using rule 39 (valor -> chamada .)
    IGUIG           reduce using rule 39 (valor -> chamada .)
    MAIORIG         reduce using rule 39 (valor -> chamada .)
    MENORIG         reduce using rule 39 (valor -> chamada .)
    DIF             reduce using rule 39 (valor -> chamada .)
    EXP             reduce using rule 39 (valor -> chamada .)
    *               reduce using rule 39 (valor -> chamada .)
    DIVINT          reduce using rule 39 (valor -> chamada .)
    /               reduce using rule 39 (valor -> chamada .)
    +               reduce using rule 39 (valor -> chamada .)
    -               reduce using rule 39 (valor -> chamada .)
    E               reduce using rule 39 (valor -> chamada .)
    OU              reduce using rule 39 (valor -> chamada .)
    NOVALINHA       reduce using rule 39 (valor -> chamada .)
    FIM             reduce using rule 39 (valor -> chamada .)
    SENAOSE         reduce using rule 39 (valor -> chamada .)
    SENAO           reduce using rule 39 (valor -> chamada .)
    RETORNA         reduce using rule 39 (valor -> chamada .)
    :               reduce using rule 39 (valor -> chamada .)
    TIPO            reduce using rule 39 (valor -> chamada .)
    DEF             reduce using rule 39 (valor -> chamada .)
    ID              reduce using rule 39 (valor -> chamada .)
    SE              reduce using rule 39 (valor -> chamada .)
    ENQUANTO        reduce using rule 39 (valor -> chamada .)
    PARA            reduce using rule 39 (valor -> chamada .)
    $end            reduce using rule 39 (valor -> chamada .)
    ,               reduce using rule 39 (valor -> chamada .)
    )               reduce using rule 39 (valor -> chamada .)


state 42

    (41) expressao -> exp_ou .
    (75) exp_ou -> exp_ou . OU exp_e

    :               reduce using rule 41 (expressao -> exp_ou .)
    NOVALINHA       reduce using rule 41 (expressao -> exp_ou .)
    FIM             reduce using rule 41 (expressao -> exp_ou .)
    SENAOSE         reduce using rule 41 (expressao -> exp_ou .)
    SENAO           reduce using rule 41 (expressao -> exp_ou .)
    RETORNA         reduce using rule 41 (expressao -> exp_ou .)
    OU              shift and go to state 74


state 43

    (79) exp_nao -> ! . exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 75
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 44

    (107) literal -> PALAVRA .

    <               reduce using rule 107 (literal -> PALAVRA .)
    >               reduce using rule 107 (literal -> PALAVRA .)
    IGUIG           reduce using rule 107 (literal -> PALAVRA .)
    MAIORIG         reduce using rule 107 (literal -> PALAVRA .)
    MENORIG         reduce using rule 107 (literal -> PALAVRA .)
    DIF             reduce using rule 107 (literal -> PALAVRA .)
    EXP             reduce using rule 107 (literal -> PALAVRA .)
    *               reduce using rule 107 (literal -> PALAVRA .)
    DIVINT          reduce using rule 107 (literal -> PALAVRA .)
    /               reduce using rule 107 (literal -> PALAVRA .)
    +               reduce using rule 107 (literal -> PALAVRA .)
    -               reduce using rule 107 (literal -> PALAVRA .)
    E               reduce using rule 107 (literal -> PALAVRA .)
    OU              reduce using rule 107 (literal -> PALAVRA .)
    :               reduce using rule 107 (literal -> PALAVRA .)
    NOVALINHA       reduce using rule 107 (literal -> PALAVRA .)
    FIM             reduce using rule 107 (literal -> PALAVRA .)
    SENAOSE         reduce using rule 107 (literal -> PALAVRA .)
    SENAO           reduce using rule 107 (literal -> PALAVRA .)
    RETORNA         reduce using rule 107 (literal -> PALAVRA .)
    ,               reduce using rule 107 (literal -> PALAVRA .)
    )               reduce using rule 107 (literal -> PALAVRA .)
    TIPO            reduce using rule 107 (literal -> PALAVRA .)
    DEF             reduce using rule 107 (literal -> PALAVRA .)
    ID              reduce using rule 107 (literal -> PALAVRA .)
    SE              reduce using rule 107 (literal -> PALAVRA .)
    ENQUANTO        reduce using rule 107 (literal -> PALAVRA .)
    PARA            reduce using rule 107 (literal -> PALAVRA .)
    $end            reduce using rule 107 (literal -> PALAVRA .)


state 45

    (37) valor -> ID .
    (35) chamada -> ID . ( valor valorvalor )
    (36) chamada -> ID . ( )

    <               reduce using rule 37 (valor -> ID .)
    >               reduce using rule 37 (valor -> ID .)
    IGUIG           reduce using rule 37 (valor -> ID .)
    MAIORIG         reduce using rule 37 (valor -> ID .)
    MENORIG         reduce using rule 37 (valor -> ID .)
    DIF             reduce using rule 37 (valor -> ID .)
    EXP             reduce using rule 37 (valor -> ID .)
    *               reduce using rule 37 (valor -> ID .)
    DIVINT          reduce using rule 37 (valor -> ID .)
    /               reduce using rule 37 (valor -> ID .)
    +               reduce using rule 37 (valor -> ID .)
    -               reduce using rule 37 (valor -> ID .)
    E               reduce using rule 37 (valor -> ID .)
    OU              reduce using rule 37 (valor -> ID .)
    NOVALINHA       reduce using rule 37 (valor -> ID .)
    FIM             reduce using rule 37 (valor -> ID .)
    SENAOSE         reduce using rule 37 (valor -> ID .)
    SENAO           reduce using rule 37 (valor -> ID .)
    RETORNA         reduce using rule 37 (valor -> ID .)
    :               reduce using rule 37 (valor -> ID .)
    TIPO            reduce using rule 37 (valor -> ID .)
    DEF             reduce using rule 37 (valor -> ID .)
    ID              reduce using rule 37 (valor -> ID .)
    SE              reduce using rule 37 (valor -> ID .)
    ENQUANTO        reduce using rule 37 (valor -> ID .)
    PARA            reduce using rule 37 (valor -> ID .)
    $end            reduce using rule 37 (valor -> ID .)
    ,               reduce using rule 37 (valor -> ID .)
    )               reduce using rule 37 (valor -> ID .)
    (               shift and go to state 26


state 46

    (40) valor -> CONSTANTE .

    <               reduce using rule 40 (valor -> CONSTANTE .)
    >               reduce using rule 40 (valor -> CONSTANTE .)
    IGUIG           reduce using rule 40 (valor -> CONSTANTE .)
    MAIORIG         reduce using rule 40 (valor -> CONSTANTE .)
    MENORIG         reduce using rule 40 (valor -> CONSTANTE .)
    DIF             reduce using rule 40 (valor -> CONSTANTE .)
    EXP             reduce using rule 40 (valor -> CONSTANTE .)
    *               reduce using rule 40 (valor -> CONSTANTE .)
    DIVINT          reduce using rule 40 (valor -> CONSTANTE .)
    /               reduce using rule 40 (valor -> CONSTANTE .)
    +               reduce using rule 40 (valor -> CONSTANTE .)
    -               reduce using rule 40 (valor -> CONSTANTE .)
    E               reduce using rule 40 (valor -> CONSTANTE .)
    OU              reduce using rule 40 (valor -> CONSTANTE .)
    NOVALINHA       reduce using rule 40 (valor -> CONSTANTE .)
    FIM             reduce using rule 40 (valor -> CONSTANTE .)
    SENAOSE         reduce using rule 40 (valor -> CONSTANTE .)
    SENAO           reduce using rule 40 (valor -> CONSTANTE .)
    RETORNA         reduce using rule 40 (valor -> CONSTANTE .)
    :               reduce using rule 40 (valor -> CONSTANTE .)
    TIPO            reduce using rule 40 (valor -> CONSTANTE .)
    DEF             reduce using rule 40 (valor -> CONSTANTE .)
    ID              reduce using rule 40 (valor -> CONSTANTE .)
    SE              reduce using rule 40 (valor -> CONSTANTE .)
    ENQUANTO        reduce using rule 40 (valor -> CONSTANTE .)
    PARA            reduce using rule 40 (valor -> CONSTANTE .)
    $end            reduce using rule 40 (valor -> CONSTANTE .)
    ,               reduce using rule 40 (valor -> CONSTANTE .)
    )               reduce using rule 40 (valor -> CONSTANTE .)


state 47

    (76) exp_e -> exp_nao .

    E               reduce using rule 76 (exp_e -> exp_nao .)
    OU              reduce using rule 76 (exp_e -> exp_nao .)
    NOVALINHA       reduce using rule 76 (exp_e -> exp_nao .)
    FIM             reduce using rule 76 (exp_e -> exp_nao .)
    SENAOSE         reduce using rule 76 (exp_e -> exp_nao .)
    SENAO           reduce using rule 76 (exp_e -> exp_nao .)
    RETORNA         reduce using rule 76 (exp_e -> exp_nao .)
    :               reduce using rule 76 (exp_e -> exp_nao .)


state 48

    (108) literal -> INT .

    <               reduce using rule 108 (literal -> INT .)
    >               reduce using rule 108 (literal -> INT .)
    IGUIG           reduce using rule 108 (literal -> INT .)
    MAIORIG         reduce using rule 108 (literal -> INT .)
    MENORIG         reduce using rule 108 (literal -> INT .)
    DIF             reduce using rule 108 (literal -> INT .)
    EXP             reduce using rule 108 (literal -> INT .)
    *               reduce using rule 108 (literal -> INT .)
    DIVINT          reduce using rule 108 (literal -> INT .)
    /               reduce using rule 108 (literal -> INT .)
    +               reduce using rule 108 (literal -> INT .)
    -               reduce using rule 108 (literal -> INT .)
    E               reduce using rule 108 (literal -> INT .)
    OU              reduce using rule 108 (literal -> INT .)
    :               reduce using rule 108 (literal -> INT .)
    NOVALINHA       reduce using rule 108 (literal -> INT .)
    FIM             reduce using rule 108 (literal -> INT .)
    SENAOSE         reduce using rule 108 (literal -> INT .)
    SENAO           reduce using rule 108 (literal -> INT .)
    RETORNA         reduce using rule 108 (literal -> INT .)
    ,               reduce using rule 108 (literal -> INT .)
    )               reduce using rule 108 (literal -> INT .)
    TIPO            reduce using rule 108 (literal -> INT .)
    DEF             reduce using rule 108 (literal -> INT .)
    ID              reduce using rule 108 (literal -> INT .)
    SE              reduce using rule 108 (literal -> INT .)
    ENQUANTO        reduce using rule 108 (literal -> INT .)
    PARA            reduce using rule 108 (literal -> INT .)
    $end            reduce using rule 108 (literal -> INT .)


state 49

    (21) se -> SE expressao . : suite senaosemais senao FIM

    :               shift and go to state 76


state 50

    (25) para -> PARA ID DE . intid ATE intid : suite FIM
    (23) intid -> . INT
    (24) intid -> . ID

    INT             shift and go to state 77
    ID              shift and go to state 79

    intid                          shift and go to state 78

state 51

    (26) definicao -> DEF TIPO ID . ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO ID . ( params ) : suite_sem_retorno retorna novalinha FIM

    (               shift and go to state 80


state 52

    (30) defsubfuncao -> DEF VAZIO ID . ( params ) : suite FIM

    (               shift and go to state 81


state 53

    (36) chamada -> ID ( ) .

    <               reduce using rule 36 (chamada -> ID ( ) .)
    >               reduce using rule 36 (chamada -> ID ( ) .)
    IGUIG           reduce using rule 36 (chamada -> ID ( ) .)
    MAIORIG         reduce using rule 36 (chamada -> ID ( ) .)
    MENORIG         reduce using rule 36 (chamada -> ID ( ) .)
    DIF             reduce using rule 36 (chamada -> ID ( ) .)
    EXP             reduce using rule 36 (chamada -> ID ( ) .)
    *               reduce using rule 36 (chamada -> ID ( ) .)
    DIVINT          reduce using rule 36 (chamada -> ID ( ) .)
    /               reduce using rule 36 (chamada -> ID ( ) .)
    +               reduce using rule 36 (chamada -> ID ( ) .)
    -               reduce using rule 36 (chamada -> ID ( ) .)
    E               reduce using rule 36 (chamada -> ID ( ) .)
    OU              reduce using rule 36 (chamada -> ID ( ) .)
    :               reduce using rule 36 (chamada -> ID ( ) .)
    NOVALINHA       reduce using rule 36 (chamada -> ID ( ) .)
    FIM             reduce using rule 36 (chamada -> ID ( ) .)
    SENAOSE         reduce using rule 36 (chamada -> ID ( ) .)
    SENAO           reduce using rule 36 (chamada -> ID ( ) .)
    RETORNA         reduce using rule 36 (chamada -> ID ( ) .)
    ,               reduce using rule 36 (chamada -> ID ( ) .)
    )               reduce using rule 36 (chamada -> ID ( ) .)
    TIPO            reduce using rule 36 (chamada -> ID ( ) .)
    DEF             reduce using rule 36 (chamada -> ID ( ) .)
    ID              reduce using rule 36 (chamada -> ID ( ) .)
    SE              reduce using rule 36 (chamada -> ID ( ) .)
    ENQUANTO        reduce using rule 36 (chamada -> ID ( ) .)
    PARA            reduce using rule 36 (chamada -> ID ( ) .)
    $end            reduce using rule 36 (chamada -> ID ( ) .)


state 54

    (35) chamada -> ID ( valor . valorvalor )
    (33) valorvalor -> . , valor valorvalor
    (34) valorvalor -> . empty
    (15) empty -> .

    ,               shift and go to state 82
    )               reduce using rule 15 (empty -> .)

    empty                          shift and go to state 83
    valorvalor                     shift and go to state 84

state 55

    (31) atribuicao -> ID [ INT . ] = valor

    ]               shift and go to state 85


state 56

    (32) atribuicao -> ID = valor .

    NOVALINHA       reduce using rule 32 (atribuicao -> ID = valor .)
    FIM             reduce using rule 32 (atribuicao -> ID = valor .)
    SENAOSE         reduce using rule 32 (atribuicao -> ID = valor .)
    SENAO           reduce using rule 32 (atribuicao -> ID = valor .)
    RETORNA         reduce using rule 32 (atribuicao -> ID = valor .)
    TIPO            reduce using rule 32 (atribuicao -> ID = valor .)
    DEF             reduce using rule 32 (atribuicao -> ID = valor .)
    ID              reduce using rule 32 (atribuicao -> ID = valor .)
    SE              reduce using rule 32 (atribuicao -> ID = valor .)
    ENQUANTO        reduce using rule 32 (atribuicao -> ID = valor .)
    PARA            reduce using rule 32 (atribuicao -> ID = valor .)
    $end            reduce using rule 32 (atribuicao -> ID = valor .)


state 57

    (77) exp_e -> exp_e E . exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    exp_nao                        shift and go to state 86
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 58

    (73) exp_a -> exp_a - . exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 87
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 59

    (72) exp_a -> exp_a + . exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 88
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 60

    (51) exponenciacao -> comparacao EXP . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 89
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 61

    (69) exp_m -> exp_m DIVINT . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 90
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 62

    (68) exp_m -> exp_m * . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    comparacao                     shift and go to state 32
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 91
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    valor                          shift and go to state 40

state 63

    (70) exp_m -> exp_m / . exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
